actual,lr_predicted,rf_predicted
0.2234,1.1194603903585834,0.29934000000000005
0.0123,0.014682324469644348,0.018765099999999982
0.42,1.4385588374595302,0.5747900000000004
6.6,-0.4077831527631949,0.027123599999999998
0.00947,0.08875274978594472,0.02970589999999998
0.06,0.5110519043037128,0.019875500000000004
0.75,1.757506224266613,1.1246000000000005
0.3,1.387176513308678,2.5618653000000005
1.133,1.8096209052451684,2.2270280000000007
0.082,0.6182555523380088,0.2270701
0.0211,0.33320185573613015,0.03332253000000002
0.0254662,1.0133119076748538,0.3226543499999994
0.0614,-0.21210592543870033,0.026111399999999986
1.68,1.3061978648799895,1.9145400000000006
0.0182,-0.09665832234241545,0.02853359999999999
0.02086,0.3513867108216494,0.03150070000000002
0.0289,0.15024451355790214,0.031006770000000003
0.0485,-0.016813204788880487,0.114180583
10.1,1.1600273094755544,2.186503000000001
6.01,1.3353424739162287,0.8632645999999997
6.6119,0.12649788664901196,0.017636799999999994
0.92,2.5364244835030645,3.5706659999999992
0.45,0.7847818106701744,1.1823840000000005
0.00664,0.5029235854522799,0.10441170000000007
0.0167,0.42673608102685534,0.0480242
0.44,1.4898811779009793,1.1054786000000005
0.01447,0.35057747657047644,0.017562750000000002
0.9,1.8896047441965056,1.821800000000001
0.019528,0.8262386575491648,0.3212822000000001
0.028,0.5953916085909191,0.04957120000000001
0.377,-0.0006746479031636277,0.009316800000000009
0.0097,0.2701149488907558,0.020725099999999993
0.17821,0.5584480388041247,0.8141376000000006
0.00522,-0.5830177074509825,0.006209510000000005
0.863,0.6781968582912546,0.28395800000000004
0.991,1.6141350091866888,2.1738039999999983
0.43,1.1235308824737307,1.2390118988500005
0.014,-0.0971435172782289,0.028284699999999992
0.040733,0.41203421592356027,0.17448280000000024
0.0343,0.767737693506915,0.19487206999999998
0.0138,-0.08126538263403471,0.03435690000000002
0.617,0.6471200243642602,4.039926142849999
0.058195,0.7789971946634099,0.1058431250000001
0.761,1.3150348404263248,1.1909599999999996
0.03338,0.215449061757245,0.06842868599999996
0.92,1.846287669046931,0.7465300000000004
1.138,1.1118893079684464,1.3118199999999984
3.16,0.9514874787096969,1.0999937977000012
0.0277,-0.29854512025734403,0.13776389999999997
0.02932,0.4092206754764113,0.030721580000000012
0.225,0.9495206725784268,0.2779814999999999
1.057,1.1305872225317124,1.1827930000000004
0.00415,-0.3448801813415152,0.005806100000000005
1.0,1.7733360844567976,3.3268699999999978
0.292,1.1559624596298899,0.8105186000000002
1.071,1.217173508494073,1.9496699999999998
0.028,-0.16200879876457774,0.01942239999999997
1.9,0.24333060172986698,0.10891269999999993
0.06,0.8113317185364836,0.13450175000000006
0.591,0.9606993302400862,0.351537
0.73,0.9006576376259742,1.25555
0.0179,0.4891091332164309,0.06793546000000006
1.6,0.5571586476966807,0.1260285000000001
0.001718,-0.3076317917884077,0.011684900000000003
0.018214,-0.08129123711291975,0.17955999999999991
0.013,0.7795304345587576,0.3956982
0.02328,0.5246198032545223,0.20342200000000002
0.0076,0.5844342886233086,0.05824003000000002
0.665,0.5191085344986676,2.8182199999999984
